FromTaxiNode,ToTaxiNode,Distance
39,532,2447.0
539,532,1394.0
652,532,1913.0
39,539,1531.0
40,539,1613.0
532,539,1394.0
531,539,1810.0
39,2058,4021.0
41,2058,2803.0
79,2058,2056.0
386,2058,1383.0
653,2058,2049.0
40,72,4659.0
42,72,2475.0
79,72,2489.0
386,72,1938.0
569,72,2447.0
653,72,1565.0
40,531,2747.0
539,531,1810.0
652,531,1426.0
40,2059,4147.0
42,2059,2834.0
79,2059,1895.0
386,2059,1455.0
569,2059,3074.0
653,2059,1216.0
41,565,1351.0
367,565,1572.0
42,569,1709.0
72,569,2447.0
568,569,1662.0
2059,569,3074.0
43,650,1307.0
66,650,467.0
651,650,682.0
44,614,1300.0
45,598,1018.0
599,598,443.0
600,598,986.0
1538,598,1091.0
48,69,2959.0
53,69,2573.0
559,69,2377.0
597,69,766.0
48,597,2195.0
53,597,2992.0
69,597,766.0
594,597,1124.0
50,51,0.0
52,559,1687.0
53,559,1611.0
69,559,2377.0
49,559,2165.0
558,559,1857.0
557,559,1074.0
54,24,6032.0
78,24,9870.0
36,24,3312.0
178,24,7027.0
61,356,1388.0
350,356,1099.0
354,356,1430.0
362,356,1664.0
64,52,4165.0
49,52,2350.0
65,52,2927.0
559,52,1687.0
66,651,988.0
383,651,941.0
649,651,391.0
650,651,682.0
672,651,1008.0
67,205,5120.0
68,205,5119.0
83,205,1255.0
213,205,6279.0
67,315,336.0
68,315,334.0
67,86,625.0
68,86,627.0
84,86,1791.0
630,86,444.0
85,86,738.0
67,630,929.0
68,630,932.0
84,630,1547.0
87,630,815.0
86,630,444.0
68,83,5516.0
82,83,1821.0
205,83,1255.0
625,83,1159.0
65,594,1038.0
166,594,2160.0
595,594,1345.0
597,594,1124.0
70,676,450.0
71,676,959.0
675,676,922.0
71,634,1341.0
633,634,940.0
635,634,1383.0
74,673,575.0
75,673,584.0
675,673,992.0
72,653,1565.0
73,653,1614.0
652,653,2108.0
674,653,2352.0
2058,653,2049.0
2059,653,1216.0
80,387,2309.0
351,387,2546.0
364,387,1376.0
388,387,2705.0
389,387,2914.0
83,82,1821.0
213,82,3647.0
625,82,811.0
631,82,418.0
83,625,1159.0
82,625,811.0
82,631,418.0
84,85,1332.0
87,85,1421.0
86,85,738.0
84,87,1273.0
383,87,1001.0
630,87,815.0
85,87,1421.0
84,672,1538.0
651,672,1008.0
95,96,1.0
101,100,1756.0
121,100,2586.0
128,100,2835.0
129,100,1732.0
149,100,1554.0
101,117,1822.0
119,117,3194.0
128,117,2188.0
125,117,2101.0
156,117,1728.0
164,117,1533.0
100,101,1756.0
117,101,1822.0
129,101,3264.0
100,121,2586.0
119,121,3442.0
128,121,1834.0
124,121,1984.0
100,129,1732.0
149,129,763.0
100,149,1554.0
129,149,763.0
100,128,2835.0
102,128,1733.0
99,128,3374.0
117,128,2188.0
118,128,3248.0
119,128,2193.0
120,128,1920.0
121,128,1834.0
127,128,1142.0
151,128,1931.0
102,99,1679.0
127,99,3320.0
128,99,3374.0
130,99,1657.0
141,99,1570.0
102,118,3802.0
120,118,1630.0
128,118,3248.0
126,118,2860.0
151,118,2604.0
102,120,3106.0
118,120,1630.0
128,120,1920.0
102,151,1305.0
118,151,2604.0
128,151,1931.0
126,151,2489.0
163,151,2003.0
99,102,1679.0
118,102,3802.0
120,102,3106.0
128,102,1733.0
130,102,3101.0
151,102,1305.0
99,130,1657.0
99,127,3320.0
123,127,1921.0
128,127,1142.0
99,141,1570.0
142,141,1309.0
103,104,22.0
107,108,15.0
105,106,9.0
109,110,2.0
111,112,73.0
117,119,3194.0
121,119,3442.0
128,119,2193.0
117,125,2101.0
122,125,3322.0
139,125,4313.0
156,125,1304.0
160,125,1517.0
164,125,1359.0
117,164,1533.0
125,164,1359.0
117,156,1728.0
122,156,2291.0
125,156,1304.0
160,156,1119.0
118,126,2860.0
122,126,2507.0
139,126,3507.0
151,126,2489.0
160,126,742.0
163,126,1380.0
121,124,1984.0
140,124,1679.0
159,124,1037.0
127,123,1921.0
140,123,1808.0
159,123,1780.0
123,140,1808.0
124,140,1679.0
123,159,1780.0
124,159,1037.0
122,150,1751.0
139,150,1623.0
122,139,1249.0
125,139,4313.0
126,139,3507.0
150,139,1623.0
122,160,1908.0
125,160,1517.0
126,160,742.0
156,160,1119.0
122,163,1530.0
126,163,1380.0
151,163,2003.0
125,122,3322.0
126,122,2507.0
139,122,1249.0
150,122,1751.0
156,122,2291.0
160,122,1908.0
163,122,1530.0
148,147,531.0
147,148,531.0
81,36,8655.0
241,36,8655.0
165,175,5127.0
166,595,880.0
339,595,1058.0
594,595,1345.0
171,172,6946.0
172,171,6946.0
175,178,5127.0
175,178,5127.0
224,178,0.0
179,389,1699.0
388,389,1637.0
387,389,2914.0
183,184,1901.0
185,184,2074.0
253,184,2477.0
255,184,2254.0
183,185,1890.0
184,185,2074.0
244,185,3513.0
253,185,2170.0
295,185,686.0
183,295,2134.0
185,295,686.0
190,295,1701.0
248,295,1325.0
294,295,4295.0
183,310,7572.0
191,310,7685.0
245,310,5906.0
251,310,1536.0
252,310,2170.0
257,310,6476.0
260,310,1125.0
294,310,3056.0
305,310,1850.0
308,310,4310.0
320,310,1548.0
303,310,1877.0
332,310,3331.0
334,310,619.0
335,310,588.0
336,310,1243.0
337,310,1164.0
340,310,2698.0
184,183,1901.0
185,183,1890.0
295,183,2134.0
310,183,7572.0
184,255,2254.0
253,255,1884.0
304,255,1839.0
307,255,1363.0
184,253,2477.0
185,253,2170.0
244,253,2076.0
255,253,1884.0
306,253,1828.0
185,244,3513.0
247,244,2695.0
251,244,2286.0
252,244,944.0
253,244,2076.0
294,244,1849.0
306,244,2114.0
305,244,1624.0
336,244,1335.0
190,191,2228.0
192,191,1928.0
249,191,2564.0
310,191,7685.0
190,192,2257.0
191,192,1928.0
250,192,2214.0
249,192,1230.0
248,192,1523.0
190,248,2322.0
192,248,1523.0
250,248,1351.0
254,248,2569.0
295,248,1325.0
190,254,4808.0
250,254,1597.0
248,254,2569.0
252,254,1002.0
256,254,2279.0
260,254,2502.0
294,254,1638.0
306,254,2483.0
305,254,2076.0
192,190,2257.0
191,190,2228.0
248,190,2322.0
254,190,4808.0
295,190,1701.0
192,249,1230.0
191,249,2564.0
250,249,2340.0
304,249,2474.0
307,249,2114.0
306,249,2661.0
192,250,2214.0
249,250,2340.0
248,250,1351.0
254,250,1597.0
306,250,1932.0
195,590,1498.0
591,590,839.0
196,35,9457.0
198,197,21138.0
221,222,311.0
225,226,691.0
289,226,688.0
232,233,2256.0
234,235,909.0
236,237,504.0
244,247,2695.0
245,247,3413.0
246,247,3379.0
251,247,1253.0
252,247,1751.0
294,247,1296.0
296,247,2136.0
303,247,1608.0
244,251,2286.0
247,251,1253.0
252,251,1504.0
305,251,2776.0
310,251,1536.0
303,251,920.0
244,252,944.0
247,252,1751.0
251,252,1504.0
254,252,1002.0
256,252,1296.0
260,252,1586.0
294,252,1086.0
305,252,2203.0
310,252,2170.0
244,294,1849.0
247,294,1296.0
252,294,1086.0
254,294,1638.0
256,294,1238.0
295,294,4295.0
296,294,3140.0
310,294,3056.0
244,306,2114.0
250,306,1932.0
249,306,2661.0
254,306,2483.0
253,306,1828.0
304,306,572.0
305,306,905.0
244,305,1624.0
251,305,2776.0
252,305,2203.0
254,305,2076.0
260,305,2483.0
304,305,1403.0
306,305,905.0
310,305,1850.0
320,305,999.0
336,305,803.0
337,305,713.0
244,336,1335.0
305,336,803.0
310,336,1243.0
320,336,1268.0
245,246,1863.0
247,246,3379.0
289,246,853.0
296,246,1751.0
309,246,1555.0
308,246,1490.0
245,289,1542.0
246,289,853.0
257,289,720.0
258,289,1889.0
259,289,925.0
226,289,688.0
245,296,1301.0
246,296,1751.0
247,296,2136.0
257,296,2197.0
258,296,532.0
294,296,3140.0
246,245,1863.0
247,245,3413.0
235,245,1972.0
289,245,1542.0
296,245,1301.0
310,245,5906.0
246,309,1555.0
259,309,1127.0
308,309,1080.0
325,309,2432.0
246,308,1490.0
259,308,1412.0
309,308,1080.0
310,308,4310.0
325,308,1991.0
303,308,2594.0
332,308,1166.0
247,303,1608.0
251,303,920.0
308,303,2594.0
310,303,1877.0
325,303,3093.0
333,303,3347.0
335,303,2155.0
249,307,2114.0
255,307,1363.0
304,307,957.0
324,307,2164.0
326,307,3832.0
331,307,1236.0
322,307,1821.0
249,304,2474.0
255,304,1839.0
307,304,957.0
306,304,572.0
305,304,1403.0
252,256,1296.0
254,256,2279.0
258,256,2597.0
260,256,1139.0
294,256,1238.0
332,256,2451.0
252,260,1586.0
254,260,2502.0
256,260,1139.0
305,260,2483.0
310,260,1125.0
256,258,2597.0
257,258,2217.0
259,258,1919.0
289,258,1889.0
296,258,532.0
332,258,1626.0
256,332,2451.0
258,332,1626.0
308,332,1166.0
310,332,3331.0
325,332,2462.0
333,332,3523.0
335,332,3500.0
257,259,1643.0
258,259,1919.0
289,259,925.0
309,259,1127.0
308,259,1412.0
258,257,2217.0
259,257,1643.0
235,257,772.0
289,257,720.0
296,257,2197.0
310,257,6476.0
235,225,681.0
262,263,1824.0
266,264,0.0
266,265,0.0
266,241,0.0
267,268,1844.0
271,272,1919.0
273,274,113.0
275,276,122.0
277,278,52.0
280,279,42.0
282,281,105.0
284,283,74.0
290,291,591.0
297,298,1056.0
300,196,13462.0
307,324,2164.0
320,324,2381.0
323,324,2076.0
326,324,1831.0
322,324,526.0
307,331,1236.0
307,326,3832.0
321,326,2442.0
323,326,1167.0
324,326,1831.0
327,326,1063.0
322,326,2017.0
307,322,1821.0
320,322,1917.0
324,322,526.0
326,322,2017.0
305,320,999.0
310,320,1548.0
321,320,928.0
323,320,1701.0
324,320,2381.0
336,320,1268.0
337,320,696.0
322,320,1917.0
305,337,713.0
310,337,1164.0
320,337,696.0
309,325,2432.0
308,325,1991.0
303,325,3093.0
332,325,2462.0
333,325,1810.0
335,325,3894.0
310,334,619.0
321,334,540.0
323,334,1822.0
333,334,3560.0
335,334,580.0
310,335,588.0
325,335,3894.0
303,335,2155.0
332,335,3500.0
333,335,3003.0
334,335,580.0
340,335,2117.0
310,340,2698.0
327,340,1227.0
333,340,1813.0
335,340,2117.0
310,538,5827.0
239,240,527.0
311,312,2659.0
313,312,2131.0
314,312,1509.0
292,293,6.0
316,317,6225.0
318,319,6135.0
227,47,33467.0
320,321,928.0
326,321,2442.0
327,321,1807.0
334,321,540.0
320,323,1701.0
324,323,2076.0
326,323,1167.0
327,323,733.0
334,323,1822.0
321,327,1807.0
323,327,733.0
326,327,1063.0
333,327,3039.0
340,327,1227.0
327,333,3039.0
325,333,1810.0
303,333,3347.0
332,333,3523.0
334,333,3560.0
335,333,3003.0
340,333,1813.0
341,342,870.0
346,347,2221.0
373,374,716.0
384,649,873.0
617,649,1972.0
651,649,391.0
392,393,1.0
394,395,1191.0
404,405,2.0
438,439,1145.0
438,440,354.0
457,456,1647.0
521,522,1717.0
523,522,511.0
525,522,705.0
607,522,922.0
609,522,720.0
522,521,1717.0
522,523,511.0
524,523,1660.0
611,523,704.0
522,525,705.0
526,525,1899.0
612,525,108.0
522,607,922.0
522,609,720.0
523,524,1660.0
611,524,2053.0
523,611,704.0
524,611,2053.0
525,526,1899.0
612,526,1835.0
525,612,108.0
526,612,1835.0
532,652,1913.0
531,652,1426.0
653,652,2108.0
674,652,2470.0
537,536,1057.0
551,552,734.0
554,552,807.0
553,552,698.0
658,552,1253.0
559,558,1857.0
557,558,932.0
559,557,1074.0
558,557,932.0
616,557,1590.0
781,557,819.0
557,781,819.0
586,587,0.0
615,596,671.0
599,596,422.0
606,605,1899.0
608,610,1317.0
94,624,918.0
94,93,1960.0
630,84,1547.0
87,84,1273.0
86,84,1791.0
85,84,1332.0
672,84,1538.0
652,674,2470.0
653,674,2352.0
654,668,1005.0
667,668,974.0
656,657,1417.0
659,657,920.0
658,657,637.0
656,659,1272.0
661,659,1107.0
657,659,920.0
660,659,1411.0
659,660,1411.0
661,660,1235.0
659,656,1272.0
661,656,1692.0
657,656,1417.0
662,664,1310.0
663,664,871.0
665,664,1211.0
666,664,1507.0
662,666,2539.0
665,666,630.0
664,666,1507.0
663,665,1053.0
666,665,630.0
664,665,1211.0
658,665,1059.0
665,663,1053.0
664,663,871.0
673,675,992.0
676,675,922.0
894,895,1347.0
966,895,1812.0
972,895,1854.0
968,895,901.0
973,895,1943.0
971,895,1031.0
970,895,936.0
967,895,705.0
984,895,1532.0
1057,895,2250.0
1058,895,2727.0
1080,895,1073.0
1293,895,3696.0
1294,895,3369.0
894,973,1509.0
895,973,1943.0
971,973,1161.0
1017,973,1480.0
1058,973,1945.0
894,971,1549.0
973,971,1161.0
895,971,1031.0
970,971,519.0
894,984,887.0
895,984,1532.0
985,984,1342.0
986,984,920.0
987,984,1636.0
1029,984,497.0
1052,984,544.0
1057,984,1034.0
1058,984,1850.0
894,1080,1433.0
972,1080,1224.0
895,1080,1073.0
906,907,642.0
966,972,841.0
968,972,988.0
895,972,1854.0
1080,972,1224.0
1293,972,2166.0
966,968,1234.0
972,968,988.0
895,968,901.0
967,968,845.0
966,986,1117.0
984,986,920.0
