ID,Name_lang,Type,Pos[0],Pos[1],MapID
137,"Thunder Bluff, The Pools of Vision",2,-967.375,284.82,1
138,Take the portal from Hall of Ancient Paths to Silithus,1,-1142.65,760.224,1642
139,Take the portal from Magni's Encampment to Zuldazar,1,-7096.17,1294.58,1
195,Take the portal from Magni's Encampment to Zuldazar,2,-7096.17,1294.58,1
140,Take the portal from Pathfinder's Den to Jade Forest,1,1416.81,-4505.94,1
141,Honeydew Village,2,2999.41,-539.199,870
142,Take the portal from Honeydew Village to Orgrimmar,1,2999.41,-539.199,870
143,Take the portal from Shrine of Two Moons to Orgrimmar,1,1735.16,873.493,870
144,Take the portal from Pathfinder's Den to Crystalsong Forest,1,1423.16,-4484.62,1
145,Crystalsong Forest,2,5807.75,588.35,571
146,Take the portal from Sunreaver's Sanctuary to Orgrimmar,1,5925.79,593.604,571
147,Take the portal from Orgrimmar to Undercity,1,1842.19,-4389.04,1
148,Take the zeppelin from Orgrimmar to Stranglethorn Vale,0,1871.02,-4419.94,1
149,Take the zeppelin from Grom'gol Base Camp to Orgrimmar,0,-12451.6,219.819,0
150,Take the zeppelin from Orgrimmar to Borean Tundra,0,1764.4,-4285.97,1
151,Take the zeppelin from Warsong Hold to Orgrimmar,0,2837.09,6184.84,571
152,Take the portal from the Stair of Destiny to Orgrimmar,1,-221.669,931.35,530
153,Take the portal from your garrison to Ashran,1,5586.82,4357.71,1116
154,Take the portal from your garrison to Ashran,1,1966.39,66.2917,1116
155,The Port of Zuldazar,2,-2146.64,766.87,1642
156,Talk to the Dockmaster to travel to Zuldazar,1,-393.536,4121.96,1643
157,Talk to the Dockmaster to travel to Zuldazar,1,-218.906,-1527.75,1643
158,Talk to the Dockmaster to travel to Zuldazar,1,4237.2,394.234,1643
160,Dark Portal to Frostfire Ridge,2,5535.01,5019.88,1116
161,"Dark Portal to Warspear, Ashran",2,5276.4,-4045.24,1116
168,Take the portal from Mezzamere to Boralus,1,1292.3733,-106.57813,1718
171,Portal to Boralus,2,1292.3733,-106.57813,1718
172,Take the portal from Mezzamere to Boralus,1,1292.3733,-106.57813,1718
169,Take the portal from Sanctum of the Sages to Nazjatar,1,1150.5,-519.557,1643
170,"Sanctum of the Sages, Portal to Nazjatar",2,1150.5,-519.557,1643
173,Take the portal from Hall of Ancient Paths to Nazjatar,1,-1142.57,779.252,1642
174,Take the portal from Newhome to Zuldazar,1,1003.5,-417.769,1718
175,Portal to Zuldazar,2,1003.5,-417.769,1718
176,Take the sub from Zuldazar to Mechagon,1,-1906.95,1033.59,1642
177,Captain Krooz,2,-1906.95,1033.59,1642
178,"Prospectus Bay, Mechagon",2,3349.02,4850.56,1643
179,Take the sub from Mechagon to Zuldazar,1,3327.6,4856.08,1643
180,Take the portal from Windrunner's Sanctuary to Orgrimmar,1,-714.485,4418.9,1220
181,Take the Banshee's Wail to Kul Tiras,0,-2174.4,762.165,1642
186,Take the Banshee's Wail to Tiragarde Sound,1,-2174.4,762.165,1642
187,Take the Banshee's Wail to Drustvar,1,-2174.4,762.165,1642
188,Take the Banshee's Wail to Stormsong Valley,1,-2174.4,762.165,1642
182,Take the to Wind's Redemption to Zandalar,0,1014.03,-485.519,1643
183,Take the to Wind's Redemption to Nazmir,1,1014.03,-485.519,1643
184,Take the to Wind's Redemption to Vol'dun,1,1014.03,-485.519,1643
185,Take the to Wind's Redemption to Zuldazar,1,1014.03,-485.519,1643
189,Take the Banshee's Wail to Tiragarde Sound,2,-217.74,-1554.51,1643
190,Take the Banshee's Wail to Stormsong Valley,2,3986.98,445.14,1643
191,Take the Banshee's Wail to Drustvar,2,-406.7,4121.82,1643
192,Take the to Wind's Redemption to Zuldazar,2,-2618.36,2266.79,1642
193,Take the to Wind's Redemption to Nazmir,2,2128.92,192.18,1642
194,Take the to Wind's Redemption to Vol'dun,2,2831.18,4264.29,1642
196,Take the portal from Sanctum of the Sages to Silithus,1,1142.95,-515.966,1643
197,Take the portal from Magni's Encampment to Zuldazar,2,-7096.0,1302.7,1
198,Take the portal from Magni's Encampment to Tiragarde,1,-7086.57,1299.68,1
199,Sanctum of the Sages,2,1143.6,-525.6,1643
203,Take the portal from Pathfinder's Den to Caverns of Time,1,1412.88,-4487.49,1
204,Take the portal from Caverns of Time to Orgrimmar,1,-8152.91,-4808.24,1
205,Take the portal from Wizard's Sanctum to Caverns of Time,1,-8984.8,963.001,0
207,Caverns of Time,2,-8164.8,-4768.5,1
208,Take the portal from Caverns of Time to Stormwind,1,-8153.25,-4816.81,1
209,Take the portal from Stormwind to Darnassus,1,-8645.54,1308.25,0
210,Take the portal from Rut'theran Village to Stormwind,1,8177.56,1002.66,1
211,"Darkshore, Portal to Darnassus",2,8177.56,1002.66,1
212,Take the portal from Pathfinder's Den to Zuldazar,1,1427.37,-4525.27,2237
213,Take the portal from Tirisfal Glades to Orgrimmar,1,2070.5122,289.158,0
214,Take the portal from Tirisfal Glades to Stranglethorn Vale,1,2059.934,235.90973,0
215,Take the portal from Tirisfal Glades to Howling Fjord,1,2063.2449,364.2396,0
216,Howling Fjord,2,1950.8,-6174.23,571
217,Stranglethorn Vale,2,-12396.4,217.48,0
218,Take the portal from Pathfinder's Den to Oribos,1,1466.18,-4519.18,1
219,Take the portal from Wizard's Sanctum to Oribos,1,-9095.556,896.7031,0
220,"Wizard's Sanctum, Portal to Oribos",2,-1834.19,1542.47,2222
221,"Wizard's Sanctum, Portal to Oribos",2,-1834.19,1542.47,2222
246,Stormwind,2,-9041.0,917.66,0
247,Ironforge,2,-4613.71,-915.29,0
248,Darnassus,2,7415.11,46.24,1
249,Exodar,2,-4031.24,-11569.6,530
250,Theramore,2,-3748.11,-4440.21,1
251,Shattrath,2,-1824.32,5417.23,530
252,Dalaran - Northrend,2,5807.75,588.35,571
253,Tol Barad,2,-369.21,1058.73,732
254,Dalaran - Ancient,2,303.22,347.21,0
255,Vale of Eternal Blossoms,2,917.64,294.88,870
256,Stormshield,2,3744.33,-4055.88,1116
257,Hall of the Guardian,2,-935.17,4706.4,1513
258,Dalaran - Broken Isles,2,-828.72,4371.78,1220
259,Boralus,2,1137.36,-538.6,1643
260,Orgrimmar,2,1445.21,-4499.56,1
261,Undercity,2,1947.26,-98.15,0
262,Thunder Bluff,2,-967.38,284.82,1
263,Silvermoon,2,9998.46,-7106.55,530
264,Stonard,2,-10469.0,-3331.54,0
265,Shattrath,2,-1902.49,5442.86,530
266,Tol Barad,2,-603.72,1387.62,732
267,Vale of Eternal Blossoms,2,1579.65,897.84,870
268,Warspear,2,5267.77,-4060.26,1116
269,Dazar'alor,2,-1129.19,774.15,1642
270,Jump into the Maw from the Ring of Transference,1,-1834.224,1300.2067,2222
271,Maw,2,4608.93,6793.38,2222
272,Use the Waystone to Oribos,1,4565.69,6895.49,2222
273,Oribos,2,-1834.27,1541.95,2222
274,Revendreth,2,-3391.27,5462.78,2222
275,Maldraxxus,2,2579.47,-2517.65,2222
276,Enter Torghast through the entrance portal,1,4644.16,6672.35,2222
277,Exit Torghast through the exit door,1,1646.31,2337.56,2453
278,Exit Torghast through the exit door,2,4644.16,6672.35,2222
279,Enter Torghast through the entrance portal,2,1646.31,2337.56,2453
281,Take the portal from Oribos to Stormwind,1,-1808.88,1537.94,2222
283,Take the portal from Stormwind to Oribos,1,-1808.88,1537.94,2222
282,Oribos,2,-9041.61,917.32,0
284,Take the portal from Oribos to Orgrimmar,1,-1858.67,1538.31,2222
285,Oribos,2,1439.93,-4484.69,1
286,Take the portal from Orgrimmar to Oribos,1,1468.2,-4520.67,1
288,Oribos - Shadowlands,2,-1834.21,1542.27,2222
289,Maldraxxus,2,-2983.85,-4501.56,2222
290,Maldraxxus,2,-6608.85,682.812,2222
291,Take the Animaflow Teleporter in Ve'nari's Refuge to Korthia,1,4537.66,6713.26,2222
292,Take the Animaflow Teleporter in Ve'nari's Refuge to Korthia,2,3473.16,5955.43,2222
293,Take the Waystone in Keeper's Respite to Oribos,1,3267.27,5760.56,2222
296,Take the portal to Korthia within the Ring of Transference,2,3267.27,5760.56,2222
294,Take the Waystone in Keeper's Respite to Oribos,2,-1716.75,1402.68,2222
295,Take the portal to Korthia within the Ring of Transference,1,-1716.75,1402.68,2222
297,Take the portal to Zereth Mortis within the Ring of Transference,1,-1723.01,1282.88,2222
300,Take the Waystone in Geometric Cavern to Oribos,2,-1723.01,1282.88,2222
298,Take the portal to Zereth Mortis within the Ring of Transference,2,-4357.68,800.4,2374
299,Take the Waystone in Geometric Cavern to Oribos,1,-4357.68,800.4,2374
301,Speak to Tal-Inara within Oribos to travel to Zereth Mortis,1,-1941.27,1390.69,2222
